Info 0    [11:25:02.231] Starting TS Server
Info 195  [11:25:43.807] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 196  [11:25:43.807] Elapsed:: 0.022662043571472168ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 197  [11:25:43.807] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 198  [11:25:43.807] Elapsed:: 0.015951037406921387ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 199  [11:25:43.807] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 200  [11:25:43.807] Elapsed:: 0.022117972373962402ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/f86e5dd892fa1b98f781843bc2cfac3d.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 201  [11:25:46.936] Search path: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/components
Info 202  [11:25:46.936] For info: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/components/Hero.js :: No config files found.
Info 203  [11:25:58.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [11:25:58.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 49.249476075172424ms
Info 205  [11:25:58.260] Different program with same set of files:: structureIsReused:: 2
Info 206  [11:25:58.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [11:25:58.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 32.841359972953796ms
Info 208  [11:25:58.817] Different program with same set of files:: structureIsReused:: 2
Info 209  [11:26:00.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [11:26:00.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 37.128300070762634ms
Info 211  [11:26:00.349] Different program with same set of files:: structureIsReused:: 2
Info 212  [11:26:01.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [11:26:01.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 36.366076946258545ms
Info 214  [11:26:01.384] Different program with same set of files:: structureIsReused:: 2
Info 215  [11:26:01.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [11:26:01.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 35.54545605182648ms
Info 217  [11:26:01.658] Different program with same set of files:: structureIsReused:: 2
Info 218  [11:26:02.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [11:26:02.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 32.64587199687958ms
Info 220  [11:26:02.584] Different program with same set of files:: structureIsReused:: 2
Info 221  [11:26:05.520] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 222  [11:26:05.520] Elapsed:: 0.034397006034851074ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 223  [11:26:05.520] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 224  [11:26:05.520] Elapsed:: 0.016977906227111816ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 225  [11:26:05.520] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 226  [11:26:05.520] Elapsed:: 0.015552043914794922ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/425dc7a54ef59be3db76f644ed19f4463e8e97e6.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 227  [11:26:05.570] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 228  [11:26:05.570] Elapsed:: 0.02393507957458496ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 229  [11:26:05.570] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 230  [11:26:05.570] Elapsed:: 0.016000032424926758ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 231  [11:26:05.570] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 232  [11:26:05.570] Elapsed:: 0.011444091796875ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/269d94ff064df831168a9781a8a4e5a7.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 233  [11:26:12.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [11:26:12.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 30.86184298992157ms
Info 235  [11:26:12.080] Different program with same set of files:: structureIsReused:: 2
Info 236  [11:26:12.899] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 237  [11:26:12.899] Elapsed:: 0.04569196701049805ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 238  [11:26:12.899] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 239  [11:26:12.899] Elapsed:: 0.03596198558807373ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 240  [11:26:12.899] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 241  [11:26:12.899] Elapsed:: 0.01859903335571289ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/eee459a3006c70202ef7a908d8f86804649a45b2.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 242  [11:26:12.949] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 243  [11:26:12.949] Elapsed:: 0.02672708034515381ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 244  [11:26:12.949] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 245  [11:26:12.949] Elapsed:: 0.01640796661376953ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 246  [11:26:12.949] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 247  [11:26:12.950] Elapsed:: 0.013314962387084961ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/6268e07307711123b3833236816f9c3f.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 248  [11:26:16.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [11:26:17.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 30.399924993515015ms
Info 250  [11:26:17.027] Different program with same set of files:: structureIsReused:: 2
Info 251  [11:26:17.577] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 252  [11:26:17.577] Elapsed:: 0.037042975425720215ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 253  [11:26:17.577] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [11:26:17.577] Elapsed:: 0.03523397445678711ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [11:26:17.577] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 256  [11:26:17.577] Elapsed:: 0.017893075942993164ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/5e19e5f12299606e7dbe95bb4134eea08660abae.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 257  [11:26:17.627] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 258  [11:26:17.627] Elapsed:: 0.02631509304046631ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 259  [11:26:17.627] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 260  [11:26:17.627] Elapsed:: 0.01730799674987793ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 261  [11:26:17.627] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 262  [11:26:17.627] Elapsed:: 0.012297987937927246ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/c42990939b77dab800a8db2ca3703076.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Err 263   [11:26:35.472] Exception on executing command {"command":"getCodeFixes","seq":119,"type":"request","arguments":{"file":"/Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/App.js","startLine":3,"startOffset":1,"endLine":3,"endOffset":1,"errorCodes":[7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:1500:25)
        at tryGetImportedPackageName (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:139695:33)
        at Object.getCodeActions (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:139663:35)
        at /Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:135493:77
        at Object.flatMap (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:135493:23)
        at /Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:149557:35
        at Object.flatMap (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:149555:23)
        at IOSession.Session.getCodeFixes (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:160663:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:159335:61)
        at /Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:160963:88
        at IOSession.Session.executeWithRequestId (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:160954:28)
        at IOSession.Session.executeCommand (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:160963:33)
        at IOSession.Session.onMessage (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:160989:35)
        at Interface.<anonymous> (/Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/lib/node_modules/typescript/lib/tsserver.js:163650:31)
        at Interface.emit (events.js:210:5)
        at Interface._onLine (readline.js:316:10)
        at Interface._normalWrite (readline.js:461:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:210:5)
        at addChunk (_stream_readable.js:308:12)
        at readableAddChunk (_stream_readable.js:289:11)
        at Socket.Readable.push (_stream_readable.js:223:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:182:23)
